Title of Dataset ,Type of Dataset,Link,Government Level,Date Released,Date Updated,Type of dataset,Agency 
SVI (Social Vulnerability Index) Priority Zip Code Vaccination Dashboard - ARCHIVE,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/percent-of-covid-19-vaccine-recipients-who-live-in-a-svi-priority-zip-code-cumulative-and-,STATE,"August 7, 2021","September 2, 2022",Development,State of Connecticut
COVID-19 Reported Patient Impact and Hospital Capacity by Facility -- RAW ,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-reported-patient-impact-and-hospital-capacity-by-facility-raw,FEDERAL,"May 10, 2021","April 24, 2023",Development,U.S. Department of Health & Human Services
"COVID-19 Vaccination and Case Trends by Age Group, United States ","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-and-case-trends-by-age-group-united-states-e81b4,FEDERAL,"July 3, 2021","October 15, 2022",Distribution,Centers for Disease Control and Prevention
COVID-19 Post-Vaccination Infection Data ,"ZIP, CSV,CSV,CSV, XLS",https://catalog.data.gov/dataset/covid-19-post-vaccination-infection-data-c2964,STATE,"June 23, 2022","April 21, 2023",Effectiveness,California Department of Public Health
COVID-19 Nursing Home Data,"HTML, CSV, HTML, ZIP",https://catalog.data.gov/dataset/covid-19-nursing-home-data-ec1ce,FEDERAL,"January 25, 2022","April 25, 2023",Development,Centers for Disease Control and Prevention
COVID-19 Vaccinations by Age Group - ARCHIVED,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-age-group,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
"Allegheny County COVID-19 Tests, Cases and Deaths","CSV, CSV, CSV, CSV",https://catalog.data.gov/dataset/allegheny-county-covid-19-tests-cases-and-deaths,COUNTY,"January 24, 2023","April 15, 2023",Development,Allegheny County
"COVID-19 Vaccinations in the United States,County","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-in-the-united-statescounty-8204e,FEDERAL,"June 12, 2021","April 30, 2023",Distribution,Centers for Disease Control and Prevention
"COVID-19 Vaccination Demographics in the United States,National","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-demographics-in-the-united-statesnational-bc567,FEDERAL,"June 12, 2021","April 30, 2023",Distribution,Centers for Disease Control and Prevention
COVID-19 Vaccinations by Census Tract - ARCHIVE,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-census-tract,STATE,"August 7, 2021","September 2, 2022",Distribution,State of Connecticut
"COVID-19 Vaccination Trends in the United States,National and Jurisdictional","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-trends-in-the-united-statesnational-80d4f,FEDERAL,"June 12, 2021","April 30, 2023",Effectiveness,Centers for Disease Control and Prevention
COVID-19 Vaccinations by County - ARCHIVED,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-county,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
"
Federal
Archive: COVID-19 Vaccination Demographic Trends by Report Date, National","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/archive-covid-19-vaccination-demographic-trends-by-report-date-national-3e09f,FEDERAL,"November 19, 2021","November 19, 2021",Distribution,Centers for Disease Control and Prevention
National Immunization Survey Child COVID Module (NIS-CCM): COVIDVaxViews| Data | Centers for Disease Control and Prevention (cdc.gov) ,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/national-immunization-survey-child-covid-module-nis-ccm-covidvaxviews-data-centers-for-dis-541fa,FEDERAL,"December 3, 2021","April 30, 2023",Effectiveness,Centers for Disease Control and Prevention
2021-2022 Kindergarten Immunization Rates by School,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/2020-2021-kindergarten-immunization-rates-by-school,STATE,"May 12, 2022","January 20, 2023",Distribution,State of Connecticut
National Immunization Survey Adult COVID Module (NIS-ACM): COVIDVaxViews| Data | Centers for Disease Control and Prevention (cdc.gov) ,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/national-immunization-survey-adult-covid-module-nis-acm-covidvaxviews-data-centers-for-dis-f4f16,FEDERAL,"September 24, 2021","May 2, 2023",Distribution,	Centers for Disease Control and Prevention
